user_id,gym_id,rating
52,896,4.2
70,896,1.1
9,896,2.3
15,896,3.2
17,896,4.3
15,896,1.5
45,896,2.7
16,896,4.5
9,896,3.1
52,896,1.8
52,896,4.7
37,897,4.2
52,897,3.6
47,897,4.9
3,897,2.3
64,897,3.8
47,897,2.3
26,897,4.4
70,897,1.7
60,897,3.3
27,897,4.4
59,897,4.6
33,897,4.9
70,897,2.5
23,897,2.6
19,897,2.4
5,897,1.4
50,897,2.4
54,897,1.5
20,897,4.6
62,898,2.4
12,898,1.8
59,898,2.7
49,898,3.8
52,898,5.0
66,898,2.5
37,898,3.4
10,898,2.6
60,898,4.7
48,898,1.4
30,898,3.4
13,898,3.7
61,898,3.4
59,898,2.4
35,898,2.2
25,898,2.3
65,898,3.2
38,898,4.5
68,898,3.1
18,898,3.6
10,899,2.7
15,899,1.0
8,899,2.5
69,899,1.8
29,899,2.2
20,899,4.4
62,899,2.2
67,899,1.8
64,899,2.3
9,899,2.3
7,899,2.5
9,899,3.7
32,899,4.3
64,899,2.6
43,899,3.8
46,899,1.4
43,899,2.4
30,899,3.9
54,899,4.2
11,899,2.2
60,900,2.0
24,900,1.6
39,900,4.9
18,900,4.0
35,900,2.0
52,900,3.3
1,900,4.0
68,900,4.1
31,900,1.3
67,900,2.5
17,900,4.5
28,900,3.8
56,900,4.7
39,900,4.8
2,900,4.5
54,900,3.2
69,900,4.1
20,900,3.1
66,900,2.2
29,900,2.0
68,901,4.7
70,901,4.8
68,901,2.9
56,901,1.0
11,901,4.8
24,901,1.5
24,901,3.0
48,901,2.9
9,901,4.4
22,901,1.7
47,901,2.6
35,901,2.5
34,901,4.7
3,901,3.5
6,901,3.9
7,901,4.1
14,901,4.6
12,901,2.7
1,901,1.7
58,901,3.5
46,902,2.7
48,902,3.8
5,902,2.5
2,902,3.3
17,902,1.5
24,902,3.7
3,902,4.0
60,902,1.2
29,902,1.7
12,902,1.4
16,902,2.2
69,902,1.5
63,902,4.7
57,902,3.9
25,902,3.6
40,902,1.5
33,902,4.6
42,902,2.2
33,902,3.0
25,902,2.5
46,903,4.4
14,903,4.1
42,903,1.7
57,903,4.9
51,903,2.9
47,903,4.5
37,903,1.8
42,903,3.2
65,903,1.1
43,903,1.2
3,903,2.3
14,903,4.2
29,903,3.3
6,903,4.0
57,903,4.5
15,903,2.5
23,903,3.7
18,903,1.5
29,903,2.2
33,903,3.9
10,904,2.2
43,904,1.9
28,904,1.9
48,904,2.4
41,904,4.5
21,904,4.3
30,904,1.3
29,904,3.7
16,904,4.6
32,904,4.9
54,904,3.6
30,904,3.3
10,904,4.2
40,904,2.3
8,904,2.9
24,904,2.3
65,904,1.3
41,904,4.5
54,904,4.5
26,904,2.5
51,905,3.1
12,905,2.3
5,905,3.1
36,905,4.5
61,905,3.8
40,905,1.8
61,905,3.1
64,905,3.1
51,905,2.6
69,905,3.6
69,905,3.2
33,905,1.4
52,905,4.4
43,905,4.7
34,905,1.4
68,905,4.6
38,905,3.2
4,905,1.2
65,905,2.1
36,905,1.3
6,906,1.2
46,906,3.2
5,906,4.6
20,906,2.4
17,906,4.4
44,906,1.1
23,906,1.2
59,906,1.4
70,906,2.4
65,906,4.2
47,906,2.6
20,906,2.9
38,906,2.7
11,906,4.7
19,906,1.1
12,906,4.9
68,906,1.8
69,906,2.4
50,906,2.7
11,906,1.5
32,907,2.2
65,907,4.3
43,907,1.1
33,907,3.0
53,907,4.4
40,907,1.0
13,907,3.0
48,907,2.1
7,907,2.7
50,907,3.2
58,907,4.8
20,907,2.1
61,907,1.3
68,907,2.5
63,907,1.6
37,907,3.0
47,907,1.4
47,907,3.2
36,907,4.8
61,907,4.3
5,908,3.6
17,908,2.0
8,908,3.6
16,908,2.1
26,908,3.6
58,908,4.6
39,908,1.2
23,908,4.3
44,908,4.2
28,908,1.5
59,908,2.4
60,908,1.7
55,908,4.3
54,908,3.6
27,908,3.8
5,908,2.5
22,908,2.3
24,908,2.2
54,908,4.5
26,908,4.5
21,909,1.2
27,909,2.0
12,909,3.5
27,909,3.9
52,909,2.1
50,909,3.2
60,909,4.6
39,909,1.9
62,909,3.4
26,909,3.5
25,909,3.6
52,909,2.6
19,909,1.6
34,909,4.3
60,909,2.6
48,909,3.1
12,909,4.9
35,909,2.4
46,909,1.7
7,909,4.1
45,910,2.2
50,910,4.0
31,910,2.2
10,910,3.5
21,910,4.4
23,910,3.0
17,910,4.5
48,910,1.7
20,910,3.9
59,910,3.0
11,910,3.4
22,910,2.7
26,910,4.1
15,910,1.9
7,910,3.4
39,910,2.0
26,910,2.3
42,910,3.7
7,910,4.8
17,910,1.4
20,911,4.9
1,911,2.7
8,911,2.8
29,911,3.8
57,911,3.2
57,911,1.7
50,911,4.2
45,911,3.2
17,911,3.8
22,911,2.8
70,911,2.1
15,911,4.9
54,911,3.0
3,911,2.1
42,911,1.1
8,911,2.8
47,911,4.1
70,911,1.4
6,911,5.0
7,911,3.4
32,912,4.1
1,912,2.6
46,912,4.1
38,912,2.4
24,912,2.6
24,912,4.2
60,912,3.2
67,912,1.2
52,912,4.3
62,912,1.5
59,912,4.3
42,912,3.8
10,912,1.4
44,912,4.9
20,912,4.9
30,912,2.3
4,912,1.4
40,912,1.9
61,912,2.1
41,913,3.3
2,913,4.2
38,913,3.4
35,913,3.8
52,913,3.9
47,913,1.0
8,913,3.5
56,913,3.7
70,913,3.8
53,913,1.8
40,913,2.1
65,913,2.4
59,913,3.7
8,913,3.7
8,913,2.3
62,913,4.1
61,913,3.6
57,913,1.2
54,913,3.9
51,913,4.4
50,914,4.3
9,914,3.7
12,914,2.6
39,914,4.2
30,914,2.8
23,914,4.4
57,914,1.0
29,914,1.3
58,914,1.2
60,916,3.0
26,914,2.4
60,914,2.7
46,914,2.2
16,914,2.1
67,914,1.7
38,914,1.1
65,914,4.1
52,914,3.7
35,914,1.8
7,914,3.9
49,914,3.5
3,915,3.0
17,915,2.2
52,915,4.6
39,915,2.9
59,915,1.7
48,915,1.9
2,915,1.6
8,915,2.9
41,915,2.7
47,915,2.0
32,915,3.3
61,915,4.4
35,915,2.2
64,915,1.0
48,915,4.7
40,915,3.4
2,915,4.3
26,915,4.8
26,915,3.8
39,915,2.3
18,916,4.6
70,916,4.9
64,916,2.4
70,916,1.9
19,916,4.0
10,916,4.5
59,916,3.2
50,916,4.1
49,916,4.5
7,916,3.1
27,916,2.0
22,916,2.7
11,916,4.7
10,916,1.3
45,916,2.6
64,916,2.1
46,916,1.9
25,916,4.1
25,916,3.9
9,917,3.4
24,917,3.3
55,917,3.5
34,917,1.1
43,917,4.1
48,917,1.2
9,917,1.0
14,917,1.5
44,917,2.4
68,917,2.2
16,917,2.0
35,917,2.4
13,917,3.2
28,917,3.6
7,917,2.5
30,917,2.2
10,917,2.8
64,917,4.4
27,917,2.3
38,917,1.7
52,918,1.6
31,918,2.3
60,918,3.9
43,918,4.7
43,918,2.1
11,918,2.2
62,918,2.8
76,918,4.6
80,918,2.3
24,918,2.5
71,918,3.4
23,918,4.9
34,918,4.5
23,918,3.8
25,918,4.2
24,918,2.5
43,918,2.0
12,918,5.0
69,918,3.7
39,918,2.0
32,919,3.1
15,919,3.1
51,919,3.7
70,919,4.5
3,919,4.1
17,919,3.6
6,919,2.9
24,919,4.4
3,919,2.8
32,919,3.6
18,919,2.1
4,919,4.5
54,919,3.5
52,919,1.8
72,919,1.7
53,919,3.2
1,919,4.2
25,919,2.2
43,919,1.7
57,919,4.2
44,920,3.2
59,920,1.9
21,920,2.7
33,920,3.3
79,920,2.8
9,920,4.6
44,920,2.9
4,920,2.1
19,920,3.4
62,920,2.9
78,920,2.4
69,920,4.2
16,920,3.2
56,920,4.7
26,920,2.9
38,920,3.7
6,920,2.1
63,920,4.6
59,920,2.3
5,920,4.6
14,921,1.4
35,921,4.5
56,921,4.7
12,921,1.8
63,921,2.5
15,921,2.2
1,921,4.8
7,921,2.7
73,921,3.4
9,921,2.7
67,921,4.7
48,921,4.0
58,921,4.7
29,921,2.5
41,921,3.0
41,921,3.6
8,921,3.8
4,921,3.1
77,921,4.3
27,921,3.4
80,922,2.7
6,922,4.0
38,922,2.3
34,922,1.5
1,922,3.3
48,922,4.0
1,922,2.3
11,922,1.2
72,922,4.6
40,922,1.6
71,922,2.5
23,922,1.3
21,922,3.2
47,922,3.4
41,922,3.4
77,922,4.6
53,922,3.0
52,922,2.7
22,922,4.1
44,922,2.9
38,923,1.5
16,923,3.4
75,923,3.9
52,923,4.8
2,923,3.1
75,923,1.8
41,923,2.0
7,923,1.2
17,923,1.5
4,923,2.4
46,923,2.4
41,923,4.1
20,923,1.7
17,923,4.8
48,923,2.9
7,923,4.0
14,923,1.5
48,923,4.0
71,923,4.0
62,923,4.3
72,924,2.9
45,924,4.3
12,924,2.0
31,924,1.5
61,924,2.6
66,924,4.5
13,924,1.1
6,924,2.0
25,924,4.1
73,924,2.7
69,924,3.7
28,924,4.2
19,924,1.2
13,924,1.9
14,924,3.5
66,924,4.5
65,924,4.2
48,924,2.9
9,924,3.8
73,924,4.4
34,925,2.0
53,925,2.3
49,925,3.7
23,925,3.7
26,925,1.3
14,925,2.0
66,925,4.5
3,925,1.4
69,925,2.4
18,925,1.4
51,925,4.3
66,925,4.1
25,925,2.6
59,925,4.1
73,925,2.6
49,925,3.2
39,925,2.3
5,925,2.8
64,925,2.8
17,925,3.5
40,926,3.9
18,926,1.5
29,926,4.5
9,926,1.5
67,926,3.2
21,926,4.9
56,926,2.0
67,926,4.1
29,926,4.6
11,926,1.9
35,926,4.0
41,926,3.4
73,926,3.4
54,926,1.0
44,926,1.2
23,926,1.2
79,926,5.0
51,926,1.5
14,926,4.0
21,926,2.9
65,927,2.4
25,927,1.4
11,927,4.2
80,927,2.1
1,927,2.5
3,927,1.3
80,927,5.0
77,927,3.6
43,927,5.0
45,927,3.8
18,927,3.2
32,927,3.0
51,927,2.2
10,927,3.9
15,927,3.7
44,927,1.7
79,927,3.3
17,927,1.8
13,927,1.2
19,927,1.0
9,928,1.5
40,928,2.6
29,928,4.7
53,928,1.1
12,928,4.4
40,928,3.3
56,928,2.6
27,928,1.7
57,928,3.1
32,928,1.3
14,928,3.8
9,928,2.1
9,928,4.8
31,928,3.5
10,928,4.0
59,928,4.3
75,928,2.7
31,928,3.1
73,928,4.2
3,928,4.2
66,929,1.8
56,929,4.4
35,929,1.6
16,929,4.6
66,929,1.9
69,929,4.3
17,929,4.8
7,948,2.8
47,929,2.1
46,929,2.6
42,929,1.2
19,929,4.9
26,929,4.4
50,929,1.4
27,929,2.7
65,929,2.7
38,929,2.8
24,929,2.9
46,929,2.6
28,929,1.5
21,929,4.7
44,930,1.6
36,930,4.9
59,930,1.3
51,930,3.1
14,930,4.5
9,930,1.0
71,930,2.4
26,930,2.6
57,930,1.8
76,930,3.6
51,930,3.5
80,930,4.7
30,930,4.6
23,930,1.5
22,930,4.8
39,930,3.4
53,930,1.8
53,930,4.4
69,930,2.1
35,930,3.4
31,931,2.5
32,931,3.1
68,931,5.0
65,931,3.6
23,931,1.4
32,931,4.2
41,931,2.3
62,931,3.1
70,931,4.6
36,931,1.2
57,931,4.1
50,931,4.6
44,931,4.1
40,931,1.9
59,931,1.5
23,931,2.4
39,934,2.3
69,931,3.6
44,931,2.3
44,931,4.1
57,931,2.4
37,932,2.7
53,932,1.4
56,932,2.1
32,932,3.5
54,932,4.2
6,932,4.2
27,932,2.8
26,932,1.3
65,932,4.2
68,932,3.1
46,932,3.4
12,932,3.3
28,932,4.2
59,932,5.0
50,932,3.8
14,932,4.7
31,932,4.8
1,932,3.4
43,932,2.7
62,932,4.5
35,933,3.9
28,933,3.1
72,933,1.5
53,933,3.7
13,933,3.8
22,933,3.0
24,933,1.7
6,933,3.8
67,933,1.0
7,933,1.3
48,933,1.4
13,933,1.3
38,933,3.3
25,933,2.2
45,933,4.6
4,933,1.5
44,933,1.4
30,933,3.8
58,933,1.4
77,933,1.4
9,934,4.1
52,934,2.1
73,934,4.4
53,934,4.3
14,934,3.3
4,941,4.0
71,934,1.8
64,934,3.8
48,934,4.4
67,934,4.6
53,934,4.0
66,934,4.7
16,934,3.7
2,934,4.0
2,934,3.5
3,934,3.1
55,934,1.8
45,934,2.2
18,934,4.6
24,934,4.6
5,935,3.6
9,935,4.4
37,935,2.6
8,935,3.6
8,935,4.8
65,935,2.9
36,935,4.7
35,935,4.6
35,935,4.0
6,935,2.7
39,935,3.8
3,935,1.3
42,935,4.9
10,935,3.0
51,935,3.1
78,935,3.4
11,935,1.3
43,935,2.0
79,935,4.1
12,935,2.1
52,936,1.6
60,936,3.8
10,936,1.8
55,936,2.3
49,936,4.3
4,936,1.3
49,936,2.9
37,936,3.7
57,936,3.4
18,936,3.5
6,936,1.2
73,936,1.2
8,936,3.6
31,936,2.4
70,936,2.4
37,941,4.7
1,936,1.2
30,936,2.9
13,936,2.8
47,936,4.8
11,936,3.5
15,937,1.8
14,937,3.2
4,937,3.2
11,937,4.5
66,937,3.4
42,937,3.2
6,937,2.5
35,937,1.2
47,937,4.7
20,937,1.7
57,937,1.9
56,937,3.1
32,937,4.2
17,937,2.1
41,937,3.7
24,937,3.2
29,937,3.6
49,937,2.4
43,937,3.2
54,937,1.3
27,938,4.4
27,938,3.8
52,938,1.0
53,938,4.3
62,938,3.2
75,938,2.5
61,938,4.3
10,938,3.7
10,938,2.5
7,938,2.8
13,938,3.0
16,938,1.8
80,938,2.1
6,938,4.5
7,938,4.1
51,938,4.7
34,938,4.3
44,938,2.9
55,938,3.8
34,938,4.3
1,939,2.1
79,939,4.2
16,939,3.2
63,941,4.9
28,939,3.1
28,939,3.1
51,939,1.3
54,939,2.1
65,939,2.8
38,939,2.2
48,939,4.3
36,939,4.8
37,939,2.3
2,939,4.6
33,939,3.2
8,939,3.2
57,939,4.0
38,939,4.0
22,939,1.5
14,939,1.4
70,939,2.8
25,940,4.3
20,940,3.4
72,940,3.4
76,940,1.7
27,940,2.7
13,940,4.7
15,940,1.6
13,940,3.6
56,940,4.1
21,940,1.4
31,940,4.0
29,940,1.4
18,940,2.5
32,940,1.9
9,940,1.6
28,940,2.5
28,940,4.0
74,940,4.8
43,940,1.3
26,940,4.9
8,941,1.2
16,941,1.0
61,941,3.4
28,941,4.7
46,941,2.8
19,941,2.4
68,941,2.1
29,941,4.5
42,941,2.6
68,941,3.8
44,941,3.4
57,941,1.5
15,941,1.3
46,941,2.1
11,941,4.2
79,941,1.1
15,941,3.7
46,942,2.6
21,942,4.9
76,942,3.5
32,942,4.0
68,942,5.0
43,942,1.1
2,942,1.4
1,942,1.2
43,942,2.8
27,942,4.8
19,942,4.4
53,942,3.9
63,942,3.4
47,942,4.4
46,942,4.4
34,942,2.7
30,942,3.4
1,942,4.3
55,942,2.3
32,942,1.4
61,943,2.2
39,943,3.7
14,943,3.0
60,943,1.1
43,943,4.8
30,943,4.0
64,943,3.6
4,943,3.0
29,943,2.7
4,943,3.7
67,943,2.4
17,943,4.6
12,943,3.5
41,943,1.2
28,943,3.9
45,943,1.0
49,943,3.6
30,943,3.5
20,943,1.4
15,943,4.5
7,944,4.4
36,944,1.5
72,944,4.7
74,944,2.7
40,944,5.0
59,944,2.7
57,944,4.0
73,944,1.3
44,944,1.5
77,944,3.5
16,944,2.4
10,944,3.3
58,944,3.1
55,944,2.1
74,944,1.8
34,944,4.8
34,944,1.9
70,944,2.4
32,944,1.3
47,944,1.5
69,945,1.7
74,945,1.4
41,945,3.7
29,945,1.4
30,945,1.5
28,945,3.8
60,945,2.5
47,945,4.4
14,945,2.1
43,945,3.3
68,945,2.8
1,945,3.9
65,945,2.1
57,945,2.1
39,945,2.2
34,945,3.8
54,945,1.4
71,945,3.1
74,945,3.9
7,945,4.6
44,946,1.1
77,946,4.9
42,946,1.2
8,946,4.8
63,946,3.7
40,946,1.9
32,946,4.1
75,946,3.7
47,946,1.2
43,946,3.1
4,946,4.0
45,946,1.8
20,946,3.9
22,946,2.8
63,946,4.9
20,946,2.7
11,946,2.2
50,946,4.8
33,946,4.1
12,946,2.2
52,947,1.8
71,947,1.2
71,947,2.9
63,947,2.0
48,947,1.6
21,947,1.2
31,947,3.4
26,947,1.1
13,947,3.2
33,947,4.1
67,947,1.8
32,947,4.3
37,947,3.8
5,947,4.5
30,947,1.5
58,947,3.0
20,947,2.2
22,947,4.8
42,947,4.0
48,947,3.6
27,948,2.6
50,948,3.5
33,948,4.9
60,948,2.1
58,948,3.7
67,948,4.8
61,948,2.5
45,948,2.5
57,948,1.4
80,948,2.6
17,948,3.4
54,948,3.5
45,948,4.3
2,948,4.0
73,948,4.4
2,948,2.4
5,948,3.5
42,948,4.4
71,948,2.9
5,949,3.7
17,949,3.7
67,949,3.5
32,949,4.2
65,949,2.8
52,949,2.6
26,949,2.9
31,949,2.7
13,949,3.6
70,949,4.8
77,949,2.8
67,949,2.0
20,949,1.9
54,949,2.0
57,949,3.6
12,949,3.4
39,949,3.0
37,949,4.0
61,949,1.5
21,949,4.5
53,950,3.5
1,950,4.3
52,950,2.9
40,950,2.0
16,950,2.5
30,950,3.5
79,950,1.8
54,950,4.2
78,950,1.2
23,950,4.0
39,950,1.6
49,950,3.3
74,950,3.6
65,950,1.3
80,950,3.5
18,950,3.5
7,950,4.6
33,950,3.8
15,950,4.5
77,950,1.8
40,951,3.5
9,951,1.2
56,951,3.6
24,951,4.8
76,951,2.8
2,951,1.6
44,951,3.4
72,951,4.6
12,951,4.4
35,951,4.8
36,951,4.5
78,951,4.3
33,951,1.5
40,951,2.9
14,951,3.6
62,951,4.7
16,951,4.9
17,951,4.3
16,951,2.7
30,951,4.9
57,952,4.2
48,952,2.3
1,952,3.9
18,952,4.5
4,952,3.1
21,952,4.8
12,952,4.9
12,952,1.6
9,952,2.7
28,952,4.8
47,952,3.0
45,952,2.1
5,952,4.4
13,952,4.2
13,952,3.8
11,952,2.0
33,952,4.4
33,952,3.4
53,952,3.8
40,952,4.4
44,953,4.6
74,953,3.9
15,953,2.4
70,953,4.3
26,953,2.3
40,953,2.4
70,953,3.8
44,953,2.4
14,953,1.7
28,953,1.2
36,953,1.6
48,953,4.7
68,953,2.8
58,953,1.7
70,953,4.5
77,953,4.8
63,953,1.8
54,953,2.4
39,953,2.1
80,953,3.5
9,954,4.2
18,954,4.9
41,954,3.7
2,954,4.6
15,954,1.1
58,954,2.6
78,954,4.0
43,954,2.3
36,954,4.7
61,954,2.3
76,954,2.6
49,954,2.9
73,954,2.8
33,954,3.5
16,954,3.4
10,954,1.5
18,954,4.6
62,954,4.2
37,954,1.6
77,954,1.7
24,955,1.2
56,955,1.8
43,955,3.6
80,955,1.1
8,955,1.6
49,955,3.6
56,955,1.3
16,955,1.2
43,955,1.7
22,955,1.1
14,955,2.8
10,955,2.4
58,955,3.9
3,955,4.5
77,955,3.8
40,955,2.1
52,955,3.5
17,955,4.0
56,975,2.6
49,955,2.9
56,955,1.4
44,956,2.3
46,956,4.6
51,956,2.4
75,956,2.0
65,956,3.9
57,956,4.6
73,956,2.2
66,956,1.4
21,956,3.8
9,956,4.5
57,956,1.6
25,956,1.9
5,956,4.4
11,956,2.1
57,956,4.8
53,956,2.0
9,956,4.5
6,956,1.1
18,956,1.0
67,956,3.3
51,957,1.0
19,957,1.9
55,957,1.1
56,957,4.5
69,957,3.1
6,957,1.9
25,957,3.6
58,957,4.3
39,957,1.5
50,957,2.4
25,957,2.3
74,957,3.2
47,957,3.4
66,957,4.2
1,957,1.7
57,957,4.4
77,957,4.8
35,957,2.4
13,957,1.8
69,957,1.6
59,958,2.6
76,958,3.8
2,958,1.2
45,958,1.7
75,958,4.8
6,958,1.6
23,975,4.4
49,958,2.6
66,958,4.5
76,958,1.9
39,958,1.4
57,958,2.5
48,958,2.9
62,958,1.7
61,958,2.3
45,958,4.8
17,958,2.1
78,958,2.8
23,958,4.0
24,958,4.4
24,958,3.1
67,959,1.2
67,959,1.4
55,959,2.3
16,959,4.8
8,959,4.9
50,959,2.6
23,959,4.3
63,959,2.6
18,959,3.8
54,959,4.5
60,959,3.6
11,959,2.6
73,959,3.7
47,959,4.9
61,959,3.2
68,959,2.1
67,959,4.6
35,959,2.8
78,959,3.6
44,959,4.4
24,960,3.7
15,960,4.1
66,960,1.5
37,960,1.5
13,960,3.3
44,960,3.9
48,960,1.8
15,960,1.5
43,960,5.0
28,960,2.9
14,960,4.2
40,960,4.8
59,960,2.7
55,960,3.8
29,960,1.3
49,960,4.1
70,960,4.6
50,960,4.7
79,960,4.7
70,960,3.9
10,961,4.8
23,961,2.9
74,961,2.0
10,961,3.1
75,961,4.4
7,961,2.7
72,961,4.0
38,961,1.9
21,961,3.3
49,961,3.5
44,961,3.5
7,961,2.5
76,961,2.3
26,961,3.3
26,961,5.0
49,961,2.4
53,961,4.9
26,961,1.4
53,961,3.6
48,961,4.0
53,962,3.5
17,962,2.1
28,962,2.1
47,962,1.5
28,962,4.4
2,962,2.7
44,962,4.5
31,962,3.5
14,962,1.8
38,962,3.8
76,962,4.9
13,962,3.3
16,962,4.3
79,962,4.7
11,962,3.9
15,962,3.5
62,962,3.2
14,962,3.9
50,962,3.2
44,962,3.1
36,963,1.6
2,963,4.8
67,963,2.3
54,963,1.5
60,963,5.0
73,963,1.8
39,963,2.4
31,963,2.5
2,963,2.2
40,963,3.1
32,963,1.4
45,963,1.4
65,963,1.4
59,963,3.4
21,963,4.7
9,963,1.4
13,963,4.1
40,963,4.2
67,963,4.3
57,963,3.1
37,964,2.8
5,964,3.2
16,964,4.0
59,964,2.3
1,964,1.4
38,964,3.7
66,964,4.1
10,964,1.8
72,964,3.5
72,964,3.9
36,964,3.8
9,964,4.0
6,964,4.0
48,964,3.9
78,964,3.7
10,964,3.1
28,964,3.6
22,964,3.5
28,964,3.1
62,964,1.7
16,965,4.9
13,965,3.2
10,965,2.5
22,965,2.7
37,965,2.9
59,965,4.6
35,965,2.4
57,965,2.9
51,965,2.7
2,965,4.6
71,982,3.1
14,965,3.5
61,965,4.0
36,965,3.3
6,965,4.9
67,965,1.6
7,965,3.2
40,965,1.5
32,965,4.2
51,965,4.4
23,965,1.4
75,966,1.0
60,966,4.1
46,966,3.1
35,966,1.0
14,966,2.4
16,966,4.9
9,966,2.3
5,966,4.2
26,966,1.5
71,966,4.8
35,966,3.3
3,966,2.9
10,966,2.2
61,966,2.6
18,966,2.2
78,966,2.8
23,966,4.2
20,966,1.2
18,966,3.2
39,966,3.1
63,967,4.7
68,967,4.9
53,967,1.4
16,967,4.3
77,967,3.2
45,967,4.8
76,967,4.1
34,967,2.2
19,967,4.3
80,967,1.3
57,967,1.2
68,967,3.6
78,967,2.1
35,967,4.7
73,967,1.6
49,967,4.5
44,967,3.5
21,967,4.8
67,967,4.2
34,967,3.7
15,968,1.8
65,968,5.0
48,968,2.7
3,968,4.2
72,968,2.5
33,968,2.8
9,968,4.6
72,968,3.4
65,968,4.4
33,968,4.6
57,968,3.8
13,968,4.0
27,968,2.9
14,968,4.8
79,968,4.1
43,968,4.9
37,968,2.9
80,968,3.8
72,968,4.4
14,968,4.1
38,969,2.8
41,969,2.4
12,969,1.8
10,969,3.3
46,969,1.4
10,969,2.7
52,969,2.6
76,969,4.2
75,969,1.3
21,969,1.8
68,969,4.9
19,969,3.3
39,969,4.8
39,969,5.0
68,969,4.5
65,969,3.4
71,969,1.0
31,969,3.9
47,969,3.4
80,969,4.1
32,970,3.6
15,970,2.0
26,970,3.9
73,970,2.3
60,970,4.0
54,970,4.5
13,970,4.1
24,970,2.5
3,970,2.1
9,970,4.1
68,970,5.0
58,970,4.8
77,970,3.6
38,970,1.6
66,970,3.2
24,970,3.4
16,970,3.2
36,970,2.7
52,970,4.4
17,970,2.3
13,971,4.1
1,971,1.5
2,971,1.7
35,971,4.7
71,971,2.4
56,971,4.5
67,971,3.6
61,971,2.4
43,971,3.9
9,971,3.9
29,971,4.3
56,971,2.5
29,971,2.9
49,971,3.7
72,971,1.5
22,971,3.9
43,971,3.0
54,971,4.1
68,971,3.5
46,971,3.3
54,972,3.2
58,972,1.7
57,972,3.7
42,972,1.9
74,972,2.7
49,972,3.9
41,972,2.7
45,972,5.0
63,972,2.9
28,972,3.2
54,972,2.5
59,972,4.5
1,997,2.0
69,972,2.1
47,972,2.7
29,972,5.0
63,972,2.2
50,972,4.6
7,972,2.4
37,972,3.3
19,972,3.4
49,973,2.9
77,973,3.3
69,973,2.5
69,973,2.0
41,973,3.1
41,973,1.6
72,973,1.3
69,973,1.6
8,973,2.9
61,973,3.8
29,973,1.8
25,973,2.5
7,973,1.9
26,973,3.8
27,973,2.2
32,973,4.3
68,973,4.5
4,973,3.6
7,973,1.6
75,973,2.3
14,974,3.5
3,974,3.8
8,974,3.1
35,974,3.4
66,974,4.5
73,974,2.1
40,974,1.0
43,974,1.6
62,974,4.5
13,974,3.2
48,974,1.8
10,974,1.3
50,974,1.5
37,974,1.1
78,974,1.8
62,974,1.5
61,974,3.1
49,974,4.1
66,974,1.2
8,974,1.5
43,975,2.4
41,975,3.9
52,975,3.4
40,975,3.3
9,975,4.8
70,975,1.3
32,975,3.6
52,975,1.5
46,975,1.5
51,975,4.3
38,975,1.7
44,975,1.9
28,975,1.1
25,975,1.2
24,975,4.6
74,975,4.1
24,975,4.1
73,975,2.6
13,976,1.7
16,976,1.3
5,976,5.0
51,976,1.8
77,976,4.9
23,976,4.1
64,976,4.9
56,976,2.5
62,976,3.9
10,976,2.6
74,976,2.5
15,976,2.8
24,976,2.5
20,976,3.9
11,976,1.5
48,976,4.1
25,976,1.4
78,976,4.9
67,976,1.8
48,976,2.8
5,977,1.2
49,977,1.5
13,977,3.6
12,977,1.0
18,977,2.9
35,977,2.8
19,977,1.6
16,977,2.7
66,977,2.8
71,977,3.9
50,977,1.5
11,977,1.6
58,977,4.3
32,977,3.7
12,977,4.6
49,977,3.2
17,977,4.7
30,977,2.5
31,977,3.0
5,977,3.7
69,978,4.9
76,978,4.5
68,978,1.8
38,978,2.9
16,978,3.8
25,978,4.9
31,978,4.4
65,978,1.8
42,978,3.5
51,978,1.7
71,978,1.4
3,978,1.1
58,978,5.0
9,978,4.4
51,978,2.5
67,978,2.4
8,978,1.7
52,978,1.3
42,978,3.4
37,978,3.1
64,979,3.7
10,979,2.8
71,979,1.1
45,979,1.6
39,979,3.1
28,979,2.7
4,979,2.9
78,979,4.2
78,979,1.1
32,979,3.4
55,979,2.9
26,979,2.1
49,979,2.7
34,979,1.2
53,979,2.0
21,979,1.1
6,979,1.9
43,979,4.1
54,979,3.7
75,979,3.8
46,980,3.6
12,980,4.9
14,980,5.0
2,980,2.5
39,980,1.1
34,980,1.9
59,980,4.7
45,980,4.3
3,980,3.8
43,980,3.7
37,980,3.0
9,980,4.2
53,980,4.9
60,980,2.4
57,980,1.7
77,980,3.7
18,980,1.0
40,980,4.9
5,980,1.9
65,980,3.9
34,981,3.9
45,981,2.5
40,981,3.7
48,981,1.9
10,981,1.5
23,981,1.8
20,981,1.4
13,981,2.1
64,981,2.5
14,981,4.6
76,981,1.2
62,981,3.8
21,981,1.9
2,981,3.0
77,981,3.6
68,981,2.4
20,981,1.7
52,981,4.2
80,981,3.9
58,981,3.4
80,982,2.8
63,982,4.9
25,982,2.3
48,982,2.2
75,982,3.0
37,982,1.6
55,982,4.7
28,982,2.2
21,982,3.6
63,982,1.4
3,982,1.7
19,982,2.8
4,982,4.3
75,982,4.6
57,982,1.6
66,982,4.6
44,982,3.8
24,982,2.7
61,982,3.1
59,983,1.7
74,983,1.5
59,983,4.0
73,983,3.9
17,983,3.2
70,983,3.7
3,983,4.9
1,983,4.0
9,983,2.2
60,983,2.9
16,983,3.4
4,983,4.3
25,983,2.8
26,983,3.9
58,983,2.8
70,983,2.3
7,983,2.7
80,983,2.8
